dataset,pred_len,period_len,rank,seq_len,label_len,enc_in,d_model,dropout,learning_rate,train_epochs,batch_size,patience,data,root_path,data_path,freq,ref_mse,ref_mae,ref_params
ETTh1,96,24,3,720,48,7,512,0.001,0.02,30,256,5,ETTh1,./dataset/ETT-small/,ETTh1.csv,h,,,
ETTh1,192,24,4,720,48,7,512,0.001,0.02,30,256,5,ETTh1,./dataset/ETT-small/,ETTh1.csv,h,,,
ETTh1,336,24,4,720,48,7,512,0.001,0.02,30,256,5,ETTh1,./dataset/ETT-small/,ETTh1.csv,h,,,
ETTh1,720,24,2,720,48,7,512,0.001,0.02,30,256,5,ETTh1,./dataset/ETT-small/,ETTh1.csv,h,,,
ETTh2,96,4,10,336,48,7,512,0.001,0.03,30,256,5,ETTh2,./dataset/ETT-small/,ETTh2.csv,h,,,
ETTh2,192,8,8,336,48,7,512,0.001,0.03,30,256,5,ETTh2,./dataset/ETT-small/,ETTh2.csv,h,,,
ETTh2,336,12,10,336,48,7,512,0.001,0.03,30,256,5,ETTh2,./dataset/ETT-small/,ETTh2.csv,h,,,
ETTh2,720,12,10,336,48,7,512,0.001,0.03,30,256,5,ETTh2,./dataset/ETT-small/,ETTh2.csv,h,,,
ETTm1,96,2,10,720,48,7,512,0.001,0.02,30,256,5,ETTm1,./dataset/ETT-small/,ETTm1.csv,t,,,
ETTm1,192,12,9,720,48,7,512,0.001,0.02,30,256,5,ETTm1,./dataset/ETT-small/,ETTm1.csv,t,,,
ETTm1,336,12,9,720,48,7,512,0.001,0.02,30,256,5,ETTm1,./dataset/ETT-small/,ETTm1.csv,t,,,
ETTm1,720,12,9,720,48,7,512,0.001,0.02,30,256,5,ETTm1,./dataset/ETT-small/,ETTm1.csv,t,,,
ETTm2,96,2,10,336,48,7,512,0.001,0.03,30,256,5,ETTm2,./dataset/ETT-small/,ETTm2.csv,t,,,
ETTm2,192,2,10,336,48,7,512,0.001,0.03,30,256,5,ETTm2,./dataset/ETT-small/,ETTm2.csv,t,,,
ETTm2,336,2,10,336,48,7,512,0.001,0.03,30,256,5,ETTm2,./dataset/ETT-small/,ETTm2.csv,t,,,
ETTm2,720,8,9,336,48,7,512,0.001,0.03,30,256,5,ETTm2,./dataset/ETT-small/,ETTm2.csv,t,,,
electricity,96,8,12,720,48,321,512,0.1,0.02,30,128,5,custom,./dataset/electricity/,electricity.csv,h,,,
electricity,192,24,11,720,48,321,512,0.1,0.02,30,128,5,custom,./dataset/electricity/,electricity.csv,h,,,
electricity,336,24,11,720,48,321,512,0.1,0.02,30,128,5,custom,./dataset/electricity/,electricity.csv,h,,,
electricity,720,24,10,720,48,321,512,0.1,0.02,30,128,5,custom,./dataset/electricity/,electricity.csv,h,,,
exchange_rate,96,2,4,720,48,8,512,0.1,0.005,30,32,5,custom,./dataset/exchange_rate/,exchange_rate.csv,d,,,
exchange_rate,192,2,6,720,48,8,512,0.1,0.005,30,32,5,custom,./dataset/exchange_rate/,exchange_rate.csv,d,,,
exchange_rate,336,4,10,720,48,8,512,0.1,0.005,30,32,5,custom,./dataset/exchange_rate/,exchange_rate.csv,d,,,
exchange_rate,720,2,10,720,48,8,512,0.1,0.005,30,32,5,custom,./dataset/exchange_rate/,exchange_rate.csv,d,,,
traffic,96,24,8,720,48,862,512,0.1,0.03,30,128,5,custom,./dataset/traffic/,traffic.csv,h,,,
traffic,192,24,10,720,48,862,512,0.1,0.03,30,128,5,custom,./dataset/traffic/,traffic.csv,h,,,
traffic,336,24,12,720,48,862,512,0.1,0.03,30,128,5,custom,./dataset/traffic/,traffic.csv,h,,,
traffic,720,24,10,720,48,862,512,0.1,0.03,30,128,5,custom,./dataset/traffic/,traffic.csv,h,,,
weather,96,2,8,720,48,21,512,0.1,0.02,30,256,5,custom,./dataset/weather/,weather.csv,t,,,
weather,192,2,8,720,48,21,512,0.1,0.02,30,256,5,custom,./dataset/weather/,weather.csv,t,,,
weather,336,2,8,720,48,21,512,0.1,0.02,30,256,5,custom,./dataset/weather/,weather.csv,t,,,
weather,720,2,8,720,48,21,512,0.1,0.02,30,256,5,custom,./dataset/weather/,weather.csv,t,,,
illness,24,2,6,104,18,7,512,0.1,0.03,50,16,10,custom,./dataset/illness/,national_illness.csv,h,,,
illness,36,2,8,104,18,7,512,0.1,0.03,50,16,10,custom,./dataset/illness/,national_illness.csv,h,,,
illness,48,2,10,104,18,7,512,0.1,0.01,100,8,15,custom,./dataset/illness/,national_illness.csv,h,,,
illness,60,4,16,104,18,7,512,0.1,0.01,100,8,15,custom,./dataset/illness/,national_illness.csv,h,,,
